
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  2320  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.88 MB

     Estimated total dynamical RAM >       4.22 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.7

     total cpu time spent up to now is       24.7 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.0946190   0.0946190   0.0000000 )
 
      4 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  2320  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_2v (mm2)  point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A_1  D_1  S_1  To be done

     Representation     2      1 modes -A_2  D_2  S_2  To be done

     Representation     3      1 modes -B_1  D_3  S_3  To be done

     Representation     4      1 modes -B_1  D_3  S_3  To be done

     Representation     5      1 modes -B_2  D_4  S_4  To be done

     Representation     6      1 modes -B_2  D_4  S_4  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :  4m22.78s CPU     4m34.93s WALL



     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time :   283.9 secs   av.it.:   9.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  8.648E-01

      iter #   2 total cpu time :   295.4 secs   av.it.:  13.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.867E+03

      iter #   3 total cpu time :   307.0 secs   av.it.:  13.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  9.648E-02

      iter #   4 total cpu time :   313.9 secs   av.it.:   6.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.531E-06

      iter #   5 total cpu time :   322.8 secs   av.it.:   9.7
      thresh= 2.352E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.238E-07

      iter #   6 total cpu time :   331.9 secs   av.it.:  10.3
      thresh= 3.518E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.971E-09

      iter #   7 total cpu time :   339.4 secs   av.it.:   7.2
      thresh= 9.471E-06 alpha_mix =  0.700 |ddv_scf|^2 =  5.784E-08

      iter #   8 total cpu time :   346.1 secs   av.it.:   6.3
      thresh= 2.405E-05 alpha_mix =  0.700 |ddv_scf|^2 =  9.609E-11

      iter #   9 total cpu time :   355.1 secs   av.it.:   9.9
      thresh= 9.803E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.680E-13

      iter #  10 total cpu time :   365.0 secs   av.it.:  11.5
      thresh= 7.537E-08 alpha_mix =  0.700 |ddv_scf|^2 =  9.956E-14

      iter #  11 total cpu time :   374.1 secs   av.it.:   9.9
      thresh= 3.155E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.306E-15

      iter #  12 total cpu time :   382.9 secs   av.it.:   9.8
      thresh= 7.284E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.713E-18

      iter #  13 total cpu time :   393.3 secs   av.it.:  12.2
      thresh= 2.591E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.913E-17

      iter #  14 total cpu time :   401.6 secs   av.it.:   8.9
      thresh= 4.374E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.470E-18

      iter #  15 total cpu time :   410.9 secs   av.it.:  10.4
      thresh= 1.572E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.185E-19

      iter #  16 total cpu time :   419.7 secs   av.it.:   9.9
      thresh= 7.201E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.838E-20

      iter #  17 total cpu time :   430.0 secs   av.it.:  10.4
      thresh= 1.356E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.217E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time :   439.0 secs   av.it.:   8.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.446E-05

      iter #   2 total cpu time :   450.6 secs   av.it.:  13.8
      thresh= 3.802E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.058E-05

      iter #   3 total cpu time :   461.4 secs   av.it.:  12.7
      thresh= 3.252E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.144E-07

      iter #   4 total cpu time :   472.3 secs   av.it.:  12.8
      thresh= 3.382E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.671E-09

      iter #   5 total cpu time :   483.8 secs   av.it.:  12.9
      thresh= 5.168E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.763E-11

      iter #   6 total cpu time :   495.6 secs   av.it.:  13.0
      thresh= 8.223E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.028E-12

      iter #   7 total cpu time :   507.2 secs   av.it.:  13.6
      thresh= 1.014E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.133E-14

      iter #   8 total cpu time :   520.3 secs   av.it.:  14.2
      thresh= 2.266E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.842E-16

      iter #   9 total cpu time :   531.9 secs   av.it.:  14.2
      thresh= 2.417E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.080E-17

      iter #  10 total cpu time :   543.6 secs   av.it.:  14.0
      thresh= 4.560E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.533E-18

      iter #  11 total cpu time :   554.8 secs   av.it.:  13.5
      thresh= 1.591E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.249E-19

      iter #  12 total cpu time :   565.8 secs   av.it.:  13.0
      thresh= 4.743E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.393E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time :   574.0 secs   av.it.:   7.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.241E-06

      iter #   2 total cpu time :   585.8 secs   av.it.:  14.3
      thresh= 1.497E-04 alpha_mix =  0.700 |ddv_scf|^2 =  9.102E-08

      iter #   3 total cpu time :   597.4 secs   av.it.:  14.0
      thresh= 3.017E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.318E-10

      iter #   4 total cpu time :   608.9 secs   av.it.:  13.7
      thresh= 1.522E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.229E-11

      iter #   5 total cpu time :   620.1 secs   av.it.:  13.6
      thresh= 3.505E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.039E-13

      iter #   6 total cpu time :   631.7 secs   av.it.:  13.8
      thresh= 5.513E-08 alpha_mix =  0.700 |ddv_scf|^2 =  7.512E-15

      iter #   7 total cpu time :   643.3 secs   av.it.:  14.1
      thresh= 8.667E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.187E-17

      iter #   8 total cpu time :   654.7 secs   av.it.:  13.9
      thresh= 5.646E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.529E-19

      iter #   9 total cpu time :   666.3 secs   av.it.:  14.1
      thresh= 8.677E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.630E-20

      iter #  10 total cpu time :   677.8 secs   av.it.:  13.9
      thresh= 1.277E-11 alpha_mix =  0.700 |ddv_scf|^2 =  6.720E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time :   685.9 secs   av.it.:   7.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.204E-06

      iter #   2 total cpu time :   697.7 secs   av.it.:  14.3
      thresh= 1.485E-04 alpha_mix =  0.700 |ddv_scf|^2 =  8.577E-08

      iter #   3 total cpu time :   709.4 secs   av.it.:  14.0
      thresh= 2.929E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.294E-10

      iter #   4 total cpu time :   720.8 secs   av.it.:  13.7
      thresh= 1.515E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.218E-11

      iter #   5 total cpu time :   732.1 secs   av.it.:  13.6
      thresh= 3.491E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.004E-13

      iter #   6 total cpu time :   743.4 secs   av.it.:  13.7
      thresh= 5.481E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.707E-15

      iter #   7 total cpu time :   755.1 secs   av.it.:  14.1
      thresh= 8.190E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.144E-17

      iter #   8 total cpu time :   766.5 secs   av.it.:  13.9
      thresh= 5.607E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.706E-19

      iter #   9 total cpu time :   778.1 secs   av.it.:  14.1
      thresh= 8.189E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.431E-20

      iter #  10 total cpu time :   789.6 secs   av.it.:  13.9
      thresh= 1.196E-11 alpha_mix =  0.700 |ddv_scf|^2 =  6.173E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time :   798.0 secs   av.it.:   7.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.821E-06

      iter #   2 total cpu time :   809.7 secs   av.it.:  14.0
      thresh= 2.413E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.852E-06

      iter #   3 total cpu time :   820.8 secs   av.it.:  13.1
      thresh= 1.361E-04 alpha_mix =  0.700 |ddv_scf|^2 =  4.065E-09

      iter #   4 total cpu time :   832.3 secs   av.it.:  13.9
      thresh= 6.376E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.476E-10

      iter #   5 total cpu time :   843.4 secs   av.it.:  13.0
      thresh= 1.215E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.141E-12

      iter #   6 total cpu time :   854.8 secs   av.it.:  13.7
      thresh= 1.068E-07 alpha_mix =  0.700 |ddv_scf|^2 =  6.938E-15

      iter #   7 total cpu time :   866.1 secs   av.it.:  13.8
      thresh= 8.330E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.227E-16

      iter #   8 total cpu time :   877.7 secs   av.it.:  13.9
      thresh= 1.492E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.599E-18

      iter #   9 total cpu time :   889.1 secs   av.it.:  13.7
      thresh= 1.897E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.135E-19

      iter #  10 total cpu time :   900.5 secs   av.it.:  13.6
      thresh= 4.621E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.681E-21
